date,dividends,ticker
1994-04-25,0.003125,INTC
1994-07-26,0.00375,INTC
1994-10-26,0.00375,INTC
1995-01-26,0.00375,INTC
1995-04-25,0.00375,INTC
1995-07-28,0.005,INTC
1995-10-30,0.005,INTC
1996-01-30,0.005,INTC
1996-04-29,0.005,INTC
1996-07-30,0.00625,INTC
1996-10-30,0.00625,INTC
1997-01-29,0.00625,INTC
1997-04-29,0.00625,INTC
1997-07-30,0.0075,INTC
1997-10-29,0.0075,INTC
1998-01-28,0.0075,INTC
1998-04-29,0.0075,INTC
1998-08-05,0.0075,INTC
1998-11-04,0.01,INTC
1999-02-03,0.015,INTC
1999-05-05,0.015,INTC
1999-08-04,0.015,INTC
1999-11-03,0.015,INTC
2000-02-03,0.015,INTC
2000-05-03,0.015,INTC
2000-08-03,0.02,INTC
2000-11-03,0.02,INTC
2001-02-05,0.02,INTC
2001-05-03,0.02,INTC
2001-08-03,0.02,INTC
2001-11-05,0.02,INTC
2002-02-05,0.02,INTC
2002-05-03,0.02,INTC
2002-08-05,0.02,INTC
2002-11-05,0.02,INTC
2003-02-05,0.02,INTC
2003-05-05,0.02,INTC
2003-08-05,0.02,INTC
2003-11-05,0.02,INTC
2004-02-04,0.04,INTC
2004-05-05,0.04,INTC
2004-08-04,0.04,INTC
2004-11-03,0.04,INTC
2005-02-03,0.08,INTC
2005-05-04,0.08,INTC
2005-08-03,0.08,INTC
2005-11-03,0.08,INTC
2006-02-03,0.1,INTC
2006-05-03,0.1,INTC
2006-08-03,0.1,INTC
2006-11-03,0.1,INTC
2007-02-05,0.113,INTC
2007-05-03,0.113,INTC
2007-08-03,0.113,INTC
2007-11-05,0.113,INTC
2008-02-05,0.128,INTC
2008-05-05,0.14,INTC
2008-08-05,0.14,INTC
2008-11-05,0.14,INTC
2009-02-04,0.14,INTC
2009-05-05,0.14,INTC
2009-08-05,0.14,INTC
2009-11-04,0.14,INTC
2010-02-03,0.158,INTC
2010-05-05,0.158,INTC
2010-08-04,0.158,INTC
2010-11-03,0.158,INTC
2011-02-03,0.181,INTC
2011-05-04,0.181,INTC
2011-08-03,0.21,INTC
2011-11-03,0.21,INTC
2012-02-03,0.21,INTC
2012-05-03,0.21,INTC
2012-08-03,0.225,INTC
2012-11-05,0.225,INTC
2013-02-05,0.225,INTC
2013-05-03,0.225,INTC
2013-08-05,0.225,INTC
2013-11-05,0.225,INTC
2014-02-05,0.225,INTC
2014-05-05,0.225,INTC
2014-08-05,0.225,INTC
2014-11-05,0.225,INTC
2015-02-04,0.24,INTC
2015-05-05,0.24,INTC
2015-08-05,0.24,INTC
2015-11-04,0.24,INTC
2016-02-03,0.26,INTC
2016-05-04,0.26,INTC
2016-08-03,0.26,INTC
2016-11-03,0.26,INTC
2017-02-03,0.26,INTC
2017-05-03,0.273,INTC
2017-08-03,0.273,INTC
2017-11-06,0.273,INTC
2018-02-06,0.3,INTC
2018-05-04,0.3,INTC
2018-08-06,0.3,INTC
2018-11-06,0.3,INTC
2019-02-06,0.315,INTC
2019-05-06,0.315,INTC
2019-08-06,0.315,INTC
2019-11-06,0.315,INTC
2020-02-06,0.33,INTC
2020-05-06,0.33,INTC
2020-08-06,0.33,INTC
2020-11-05,0.33,INTC
2021-02-04,0.348,INTC
2021-05-06,0.348,INTC
2021-08-05,0.348,INTC
2021-11-04,0.348,INTC
2022-02-04,0.365,INTC
2022-05-05,0.365,INTC
2022-08-04,0.365,INTC
2022-11-04,0.365,INTC
2023-02-06,0.365,INTC
2023-05-04,0.125,INTC
2023-08-04,0.125,INTC
2023-11-06,0.125,INTC
2024-02-06,0.125,INTC
2024-05-06,0.125,INTC
2024-08-07,0.125,INTC
2024-06-10,0.2,GOOG
2024-09-09,0.2,GOOG
2024-12-09,0.2,GOOG
2024-02-21,0.5,META
2024-06-14,0.5,META
2024-09-16,0.5,META
2024-12-16,0.5,META
1984-03-09,0.196667,JPM
1984-06-11,0.196667,JPM
1984-09-10,0.196667,JPM
1984-12-10,0.196667,JPM
1985-03-11,0.206667,JPM
1985-06-10,0.206667,JPM
1985-09-09,0.206667,JPM
1985-12-09,0.206667,JPM
1986-03-10,0.216667,JPM
1986-06-09,0.216667,JPM
1986-09-09,0.216667,JPM
1986-12-09,0.216667,JPM
1987-03-09,0.226667,JPM
1987-06-09,0.226667,JPM
1987-09-09,0.226667,JPM
1987-12-09,0.226667,JPM
1988-03-09,0.226667,JPM
1988-06-09,0.226667,JPM
1988-09-09,0.226667,JPM
1988-12-09,0.226667,JPM
1989-03-09,0.226667,JPM
1989-06-09,0.226667,JPM
1989-09-11,0.226667,JPM
1989-12-11,0.226667,JPM
1990-03-09,0.226667,JPM
1990-06-11,0.226667,JPM
1990-09-10,0.226667,JPM
1990-12-10,0.083333,JPM
1991-03-11,0.083333,JPM
1991-06-10,0.083333,JPM
1991-09-09,0.083333,JPM
1991-12-09,0.083333,JPM
1991-12-23,0.016333,JPM
1992-03-31,0.1,JPM
1992-06-29,0.1,JPM
1992-09-30,0.1,JPM
1992-12-30,0.1,JPM
1993-03-31,0.11,JPM
1993-06-29,0.11,JPM
1993-09-30,0.11,JPM
1993-12-31,0.126667,JPM
1994-03-30,0.126667,JPM
1994-06-29,0.126667,JPM
1994-09-30,0.146667,JPM
1994-12-30,0.146667,JPM
1995-03-31,0.146667,JPM
1995-07-03,0.166667,JPM
1995-10-04,0.166667,JPM
1996-01-03,0.166667,JPM
1996-04-02,0.062333,JPM
1996-07-02,0.186667,JPM
1996-10-02,0.186667,JPM
1997-01-02,0.186667,JPM
1997-04-02,0.206667,JPM
1997-07-01,0.206667,JPM
1997-10-02,0.206667,JPM
1998-01-02,0.206667,JPM
1998-04-02,0.24,JPM
1998-07-01,0.24,JPM
1998-10-02,0.24,JPM
1999-01-04,0.24,JPM
1999-04-01,0.273333,JPM
1999-07-01,0.273333,JPM
1999-10-04,0.273333,JPM
2000-01-04,0.273333,JPM
2000-04-04,0.32,JPM
2000-07-03,0.32,JPM
2000-10-04,0.32,JPM
2001-01-03,0.32,JPM
2001-04-04,0.34,JPM
2001-07-03,0.34,JPM
2001-10-03,0.34,JPM
2002-01-02,0.34,JPM
2002-04-03,0.34,JPM
2002-07-02,0.34,JPM
2002-10-02,0.34,JPM
2003-01-02,0.34,JPM
2003-04-02,0.34,JPM
2003-07-01,0.34,JPM
2003-10-02,0.34,JPM
2004-01-02,0.34,JPM
2004-04-02,0.34,JPM
2004-07-01,0.34,JPM
2004-10-04,0.34,JPM
2005-01-04,0.34,JPM
2005-04-04,0.34,JPM
2005-07-01,0.34,JPM
2005-10-04,0.34,JPM
2006-01-04,0.34,JPM
2006-04-04,0.34,JPM
2006-07-03,0.34,JPM
2006-10-04,0.34,JPM
2007-01-03,0.34,JPM
2007-04-03,0.34,JPM
2007-07-03,0.38,JPM
2007-10-03,0.38,JPM
2008-01-02,0.38,JPM
2008-04-02,0.38,JPM
2008-07-01,0.38,JPM
2008-10-02,0.38,JPM
2009-01-02,0.38,JPM
2009-04-02,0.05,JPM
2009-07-01,0.05,JPM
2009-10-02,0.05,JPM
2010-01-04,0.05,JPM
2010-04-01,0.05,JPM
2010-07-01,0.05,JPM
2010-10-04,0.05,JPM
2011-01-04,0.05,JPM
2011-04-04,0.25,JPM
2011-07-01,0.25,JPM
2011-10-04,0.25,JPM
2012-01-04,0.25,JPM
2012-04-03,0.3,JPM
2012-07-03,0.3,JPM
2012-10-03,0.3,JPM
2013-01-02,0.3,JPM
2013-04-03,0.3,JPM
2013-07-02,0.38,JPM
2013-10-02,0.38,JPM
2014-01-02,0.38,JPM
2014-04-02,0.38,JPM
2014-07-01,0.4,JPM
2014-10-02,0.4,JPM
2015-01-02,0.4,JPM
2015-04-01,0.4,JPM
2015-07-01,0.44,JPM
2015-10-02,0.44,JPM
2016-01-04,0.44,JPM
2016-04-04,0.44,JPM
2016-07-01,0.48,JPM
2016-10-04,0.48,JPM
2017-01-04,0.48,JPM
2017-04-04,0.5,JPM
2017-07-03,0.5,JPM
2017-10-05,0.56,JPM
2018-01-04,0.56,JPM
2018-04-05,0.56,JPM
2018-07-05,0.56,JPM
2018-10-04,0.8,JPM
2019-01-03,0.8,JPM
2019-04-04,0.8,JPM
2019-07-03,0.8,JPM
2019-10-03,0.9,JPM
2020-01-03,0.9,JPM
2020-04-03,0.9,JPM
2020-07-02,0.9,JPM
2020-10-05,0.9,JPM
2021-01-05,0.9,JPM
2021-04-05,0.9,JPM
2021-07-02,0.9,JPM
2021-10-05,1.0,JPM
2022-01-05,1.0,JPM
2022-04-05,1.0,JPM
2022-07-05,1.0,JPM
2022-10-05,1.0,JPM
2023-01-05,1.0,JPM
2023-04-05,1.0,JPM
2023-07-05,1.0,JPM
2023-10-05,1.05,JPM
2024-01-04,1.05,JPM
2024-04-04,1.15,JPM
2024-07-05,1.15,JPM
2024-10-04,1.25,JPM
2025-01-06,1.25,JPM
1990-01-08,0.003125,ADBE
1990-03-26,0.00375,ADBE
1990-07-02,0.00375,ADBE
1990-09-14,0.00025,ADBE
1991-01-09,0.00025,ADBE
1991-03-22,0.005,ADBE
1991-06-26,0.005,ADBE
1991-09-25,0.005,ADBE
1992-01-09,0.005,ADBE
1992-03-23,0.005,ADBE
1992-06-23,0.005,ADBE
1992-09-24,0.005,ADBE
1993-01-19,0.005,ADBE
1993-03-26,0.00625,ADBE
1993-06-23,0.00625,ADBE
1993-10-01,0.00625,ADBE
1994-01-21,0.00625,ADBE
1994-03-28,0.00625,ADBE
1994-06-30,0.00625,ADBE
1994-09-29,0.00625,ADBE
1995-01-12,0.00625,ADBE
1995-03-31,0.00625,ADBE
1995-07-05,0.00625,ADBE
1995-10-04,0.00625,ADBE
1996-01-17,0.00625,ADBE
1996-04-02,0.00625,ADBE
1996-07-03,0.00625,ADBE
1996-09-30,0.00625,ADBE
1997-01-14,0.00625,ADBE
1997-03-27,0.00625,ADBE
1997-07-02,0.00625,ADBE
1997-07-29,0.00625,ADBE
1997-09-29,0.00625,ADBE
1997-12-30,0.00225,ADBE
1998-04-01,0.00225,ADBE
1998-07-01,0.00225,ADBE
1998-09-21,0.00625,ADBE
1998-12-23,0.00625,ADBE
1999-03-29,0.00625,ADBE
1999-06-29,0.00625,ADBE
1999-09-24,0.00625,ADBE
1999-12-23,0.00625,ADBE
2000-03-23,0.00625,ADBE
2000-06-30,0.00625,ADBE
2000-09-28,0.00625,ADBE
2001-01-02,0.0065,ADBE
2001-03-22,0.0065,ADBE
2001-06-22,0.0065,ADBE
2001-09-21,0.0065,ADBE
2001-12-31,0.0065,ADBE
2002-03-21,0.0065,ADBE
2002-06-21,0.0065,ADBE
2002-09-20,0.0065,ADBE
2003-01-07,0.0065,ADBE
2003-03-20,0.0065,ADBE
2003-06-19,0.0065,ADBE
2003-09-19,0.0065,ADBE
2004-01-07,0.0065,ADBE
2004-03-26,0.0065,ADBE
2004-06-25,0.0065,ADBE
2004-09-24,0.0065,ADBE
2004-12-23,0.0065,ADBE
2005-03-24,0.0065,ADBE
1998-09-24,0.070313,QCOM
2003-03-12,0.025,QCOM
2003-05-28,0.025,QCOM
2003-08-27,0.035,QCOM
2003-11-25,0.035,QCOM
2004-02-25,0.035,QCOM
2004-05-26,0.05,QCOM
2004-08-25,0.07,QCOM
2004-12-06,0.07,QCOM
2005-02-23,0.07,QCOM
2005-05-25,0.09,QCOM
2005-08-24,0.09,QCOM
2005-12-05,0.09,QCOM
2006-02-22,0.09,QCOM
2006-05-24,0.12,QCOM
2006-08-23,0.12,QCOM
2006-12-05,0.12,QCOM
2007-02-28,0.12,QCOM
2007-05-30,0.14,QCOM
2007-08-29,0.14,QCOM
2007-12-05,0.14,QCOM
2008-02-27,0.14,QCOM
2008-05-28,0.16,QCOM
2008-08-27,0.16,QCOM
2008-12-09,0.16,QCOM
2009-02-25,0.16,QCOM
2009-05-27,0.17,QCOM
2009-08-26,0.17,QCOM
2009-11-23,0.17,QCOM
2010-02-24,0.17,QCOM
2010-05-26,0.19,QCOM
2010-08-25,0.19,QCOM
2010-11-22,0.19,QCOM
2011-02-23,0.19,QCOM
2011-05-25,0.215,QCOM
2011-08-24,0.215,QCOM
2011-11-21,0.215,QCOM
2012-02-29,0.215,QCOM
2012-05-30,0.25,QCOM
2012-09-05,0.25,QCOM
2012-12-05,0.25,QCOM
2013-03-06,0.25,QCOM
2013-06-03,0.35,QCOM
2013-08-30,0.35,QCOM
2013-11-27,0.35,QCOM
2014-03-03,0.35,QCOM
2014-06-02,0.42,QCOM
2014-08-29,0.42,QCOM
2014-11-26,0.42,QCOM
2015-03-02,0.42,QCOM
2015-06-01,0.48,QCOM
2015-08-31,0.48,QCOM
2015-11-27,0.48,QCOM
2016-02-29,0.48,QCOM
2016-05-27,0.53,QCOM
2016-08-29,0.53,QCOM
2016-11-28,0.53,QCOM
2017-02-27,0.53,QCOM
2017-05-26,0.57,QCOM
2017-08-28,0.57,QCOM
2017-11-28,0.57,QCOM
2018-02-27,0.57,QCOM
2018-05-29,0.62,QCOM
2018-09-04,0.62,QCOM
2018-12-06,0.62,QCOM
2019-03-06,0.62,QCOM
2019-06-05,0.62,QCOM
2019-09-11,0.62,QCOM
2019-12-04,0.62,QCOM
2020-03-04,0.62,QCOM
2020-06-03,0.65,QCOM
2020-09-02,0.65,QCOM
2020-12-02,0.65,QCOM
2021-03-03,0.65,QCOM
2021-06-02,0.68,QCOM
2021-09-01,0.68,QCOM
2021-12-01,0.68,QCOM
2022-03-02,0.68,QCOM
2022-06-01,0.75,QCOM
2022-08-31,0.75,QCOM
2022-11-30,0.75,QCOM
2023-03-01,0.75,QCOM
2023-05-31,0.8,QCOM
2023-08-30,0.8,QCOM
2023-11-29,0.8,QCOM
2024-02-28,0.8,QCOM
2024-05-30,0.85,QCOM
2024-09-05,0.85,QCOM
2024-12-05,0.85,QCOM
2024-03-13,0.4,CRM
2024-07-09,0.4,CRM
2024-09-18,0.4,CRM
2024-12-18,0.4,CRM
2003-09-04,0.2,BLK
2003-12-01,0.2,BLK
2004-03-05,0.25,BLK
2004-06-03,0.25,BLK
2004-08-31,0.25,BLK
2004-12-01,0.25,BLK
2005-03-03,0.3,BLK
2005-06-03,0.3,BLK
2005-08-31,0.3,BLK
2005-12-01,0.3,BLK
2006-03-03,0.42,BLK
2006-06-05,0.42,BLK
2006-08-31,0.42,BLK
2006-11-30,0.42,BLK
2007-03-05,0.67,BLK
2007-06-05,0.67,BLK
2007-08-29,0.67,BLK
2007-11-29,0.67,BLK
2008-03-05,0.78,BLK
2008-06-10,0.78,BLK
2008-08-28,0.78,BLK
2008-12-01,0.78,BLK
2009-03-05,0.78,BLK
2009-06-04,0.78,BLK
2009-08-31,0.78,BLK
2009-11-24,0.78,BLK
2010-03-04,1.0,BLK
2010-06-03,1.0,BLK
2010-08-31,1.0,BLK
2010-12-01,1.0,BLK
2011-03-03,1.375,BLK
2011-06-03,1.375,BLK
2011-08-31,1.375,BLK
2011-12-01,1.375,BLK
2012-03-05,1.5,BLK
2012-06-05,1.5,BLK
2012-08-30,1.5,BLK
2012-11-29,1.5,BLK
2013-03-05,1.68,BLK
2013-06-06,1.68,BLK
2013-08-29,1.68,BLK
2013-11-29,1.68,BLK
2014-03-05,1.93,BLK
2014-06-05,1.93,BLK
2014-08-28,1.93,BLK
2014-12-01,1.93,BLK
2015-03-04,2.18,BLK
2015-06-05,2.18,BLK
2015-08-31,2.18,BLK
2015-12-01,2.18,BLK
2016-03-03,2.29,BLK
2016-06-02,2.29,BLK
2016-08-31,2.29,BLK
2016-12-08,2.29,BLK
2017-03-02,2.5,BLK
2017-06-01,2.5,BLK
2017-08-31,2.5,BLK
2017-12-01,2.5,BLK
2018-03-06,2.88,BLK
2018-06-06,2.88,BLK
2018-09-06,3.13,BLK
2018-12-06,3.13,BLK
2019-03-05,3.3,BLK
2019-06-05,3.3,BLK
2019-09-04,3.3,BLK
2019-12-05,3.3,BLK
2020-03-04,3.63,BLK
2020-06-04,3.63,BLK
2020-09-03,3.63,BLK
2020-12-03,3.63,BLK
2021-03-04,4.13,BLK
2021-06-03,4.13,BLK
2021-09-03,4.13,BLK
2021-12-06,4.13,BLK
2022-03-04,4.88,BLK
2022-06-03,4.88,BLK
2022-09-06,4.88,BLK
2022-12-06,4.88,BLK
2023-03-06,5.0,BLK
2023-06-07,5.0,BLK
2023-09-07,5.0,BLK
2023-12-06,5.0,BLK
2024-03-06,5.1,BLK
2024-06-07,5.1,BLK
2024-09-09,5.1,BLK
2024-12-05,5.1,BLK
1972-08-07,0.011375,LLY
1972-11-13,0.011375,LLY
1973-02-09,0.011813,LLY
1973-05-14,0.011813,LLY
1973-08-13,0.012938,LLY
1973-11-12,0.012938,LLY
1974-02-08,0.014688,LLY
1974-05-13,0.014688,LLY
1974-08-12,0.015625,LLY
1974-11-08,0.015625,LLY
1975-02-07,0.017188,LLY
1975-05-12,0.017188,LLY
1975-08-11,0.017188,LLY
1975-11-07,0.017188,LLY
1976-02-06,0.01875,LLY
1976-05-10,0.01875,LLY
1976-08-09,0.020313,LLY
1976-11-05,0.020313,LLY
1977-02-04,0.022188,LLY
1977-05-09,0.022188,LLY
1977-08-08,0.022188,LLY
1977-11-03,0.022188,LLY
1978-02-06,0.025,LLY
1978-05-08,0.025,LLY
1978-08-07,0.025,LLY
1978-11-03,0.028125,LLY
1979-02-05,0.028125,LLY
1979-05-07,0.028125,LLY
1979-08-06,0.032813,LLY
1979-11-02,0.032813,LLY
1980-02-08,0.032813,LLY
1980-05-12,0.032813,LLY
1980-08-11,0.035938,LLY
1980-11-07,0.035938,LLY
1981-02-05,0.035938,LLY
1981-05-11,0.035938,LLY
1981-08-10,0.035938,LLY
1981-11-06,0.035938,LLY
1982-02-08,0.040625,LLY
1982-05-10,0.040625,LLY
1982-08-09,0.040625,LLY
1982-11-05,0.040625,LLY
1983-02-09,0.040625,LLY
1983-05-09,0.040625,LLY
1983-08-09,0.045313,LLY
1983-11-07,0.045313,LLY
1984-02-08,0.045313,LLY
1984-05-09,0.045313,LLY
1984-08-09,0.045313,LLY
1984-11-08,0.05,LLY
1985-02-08,0.05,LLY
1985-05-09,0.05,LLY
1985-08-09,0.05,LLY
1985-11-08,0.05,LLY
1986-02-10,0.05625,LLY
1986-05-09,0.05625,LLY
1986-08-11,0.05625,LLY
1986-11-07,0.05625,LLY
1987-02-09,0.0625,LLY
1987-05-11,0.0625,LLY
1987-08-10,0.0625,LLY
1987-11-06,0.0625,LLY
